Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + ! : | + ! : 2 onnxruntime::Reshape::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 152  [0x10420abf4]
        +   ! : | + ! : | + ! : | 1 gsl::span<long long const, 18446744073709551615ul>::span<18446744073709551615ul, absl::lts_20260107::InlinedVector<long long, 6ul>, 0>(absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 32  [0x103d88f00]
        +   ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 20  [0x103c8ebd8]
        +   ! : | + ! : | + ! : | 1 gsl::span<long long const, 18446744073709551615ul>::span<18446744073709551615ul, absl::lts_20260107::InlinedVector<long long, 6ul>, 0>(absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 12  [0x103d88eec]
        +   ! : | + ! : | + ! : 2 onnxruntime::Shape::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 176  [0x1042499c0]
        +   ! : | + ! : | + ! : | 2 onnxruntime::Tensor::MutableData<long long>()  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d4b2c4]
        +   ! : | + ! : | + ! : 2 onnxruntime::Shape::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 140,164  [0x10424999c,0x1042499b4]
        +   ! : | + ! : | + ! : 2 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 280,296  [0x104302d7c,0x104302d8c]
        +   ! : | + ! : | + ! : 1 OrtValue::GetMutable<onnxruntime::Tensor>()  (in libonnxruntime.1.27.0.dylib) + 56  [0x103d0c744]
        +   ! : | + ! : | + ! : 1 absl::lts_20260107::InlinedVector<long long, 6ul>::InlinedVector<long long const*, 0>(long long const*, long long const* const&)  (in libonnxruntime.1.27.0.dylib) + 40  [0x103e18c80]
        +   ! : | + ! : | + ! : 1 absl::lts_20260107::inlined_vector_internal::Storage<onnxruntime::Tensor const*, 5ul>::Reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 160  [0x104188998]
        +   ! : | + ! : | + ! : 1 onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool, onnxruntime::Stream*)  (in libonnxruntime.1.27.0.dylib) + 540  [0x1043966e8]
        +   ! : | + ! : | + ! : 1 onnxruntime::BFCArena::Free(void*)  (in libonnxruntime.1.27.0.dylib) + 136  [0x10439823c]
        +   ! : | + ! : | + ! : 1 onnxruntime::Concat::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 56  [0x1041c9f78]
        +   ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103ec2a98]
        +   ! : | + ! : | + ! : 1 onnxruntime::ConcatBase::ComputeImpl(onnxruntime::Prepare&, onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 668  [0x1041c9b9c]
        +   ! : | + ! : | + ! : 1 onnxruntime::ConcatBase::PrepareForComputeImpl<onnxruntime::OpKernelContext>(onnxruntime::OpKernelContext*, absl::lts_20260107::InlinedVector<onnxruntime::Tensor const*, 5ul> const&, onnxruntime::Prepare&) const  (in libonnxruntime.1.27.0.dylib) + 2116  [0x104189318]
        +   ! : | + ! : | + ! : 1 onnxruntime::CopyCpuTensor(onnxruntime::Tensor const*, onnxruntime::Tensor*)  (in libonnxruntime.1.27.0.dylib) + 176  [0x103f95a7c]
        +   ! : | + ! : | + ! : 1 onnxruntime::DequantizeLinear<unsigned char>::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 176  [0x1040d8f2c]
        +   ! : | + ! : | + ! : | 1 onnxruntime::Tensor::Data<unsigned char>() const  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d4c848]
        +   ! : | + ! : | + ! : 1 onnxruntime::DequantizeLinear<unsigned char>::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 272  [0x1040d8f8c]
        +   ! : | + ! : | + ! : | 1 onnxruntime::Tensor::Data<float>() const  (in libonnxruntime.1.27.0.dylib) + 0  [0x103d20158]
        +   ! : | + ! : | + ! : 1 onnxruntime::ElementWiseKernel<onnxruntime::functors::Relu<float>>::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 136  [0x103ecfc2c]
        +   ! : | + ! : | + ! : | 1 onnxruntime::Tensor::MutableData<float>()  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d4b54c]
        +   ! : | + ! : | + ! : 1 onnxruntime::Gather::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 208  [0x1041dab7c]
        +   ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103d07898]
        +   ! : | + ! : | + ! : 1 onnxruntime::Gather::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 220  [0x1041dab88]
        +   ! : | + ! : | + ! : | 1 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 12  [0x104402028]
        +   ! : | + ! : | + ! : 1 onnxruntime::Gather::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 236  [0x1041dab98]
        +   ! : | + ! : | + ! : | 1 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 12  [0x104402028]
        +   ! : | + ! : | + ! : 1 onnxruntime::GatherBase::PrepareForComputeImpl<onnxruntime::OpKernelContext>(onnxruntime::OpKernelContext*, onnxruntime::GatherBase::Prepare&) const  (in libonnxruntime.1.27.0.dylib) + 456  [0x103eeb65c]
        +   ! : | + ! : | + ! : 1 onnxruntime::GetQuantizationParameter<unsigned char, false, false, 0>(float const*, long long, float&, unsigned char&, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 556  [0x1040b9e10]
        +   ! : | + ! : | + ! : 1 onnxruntime::PrepareForQDQ(onnxruntime::TensorShape const&, onnxruntime::Tensor const&, onnxruntime::Tensor const*, long long, long long, long long&, long long&, long long&)  (in libonnxruntime.1.27.0.dylib) + 604  [0x1040d8130]
        +   ! : | + ! : | + ! : 1 onnxruntime::Reshape::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 84  [0x10420abb0]
        +   ! : | + ! : | + ! : | 1 onnxruntime::Tensor::Data<long long>() const  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d1ff10]
        +   ! : | + ! : | + ! : 1 onnxruntime::Tensor::MutableData<float>()  (in libonnxruntime.1.27.0.dylib) + 60  [0x103d4b56c]
        +   ! : | + ! : | + ! : 1 onnxruntime::Tensor::MutableData<long long>()  (in libonnxruntime.1.27.0.dylib) + 60  [0x103d4b2e4]
        +   ! : | + ! : | + ! : 1 onnxruntime::TensorShape::TensorShape(gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 88  [0x104401e6c]
        +   ! : | + ! : | + ! : 1 onnxruntime::contrib::DynamicQuantizeMatMul::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 408  [0x1043036cc]
        +   ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103d07898]
        +   ! : | + ! : | + ! : 1 onnxruntime::contrib::DynamicQuantizeMatMul::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 460  [0x104303700]
        +   ! : | + ! : | + ! :   1 onnxruntime::MatMulIntegerBase::IsBQuantParamSupported(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&) const  (in libonnxruntime.1.27.0.dylib) + 20  [0x1040bab9c]
        +   ! : | + ! : | + ! 290 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 1160  [0x1043e0160]
        +   ! : | + ! : | + ! : 268 onnxruntime::StreamExecutionContext::RecycleNodeInputs(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 120  [0x1043fd490]
        +   ! : | + ! : | + ! : | 243 onnxruntime::ExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 32  [0x1043b245c]
        +   ! : | + ! : | + ! : | + 234 onnxruntime::IExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 88  [0x1043af140]
        +   ! : | + ! : | + ! : | + ! 114 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 84  [0x103c885f4]
        +   ! : | + ! : | + ! : | + ! : 105 std::__shared_ptr_pointer<void*, void (*)(void*)>::__on_zero_shared()  (in libonnxruntime.1.27.0.dylib) + 16  [0x103d1eeb0]
        +   ! : | + ! : | + ! : | + ! : | 46 _xzm_free  (in libsystem_malloc.dylib) + 996,196,...  [0x1834af450,0x1834af130,...]
        +   ! : | + ! : | + ! : | + ! : | 18 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x1834bec4c,0x1834bec70,...]
        +   ! : | + ! : | + ! : | + ! : | 15 onnxruntime::Delete<onnxruntime::Tensor>(void*)  (in libonnxruntime.1.27.0.dylib) + 16  [0x10439d2e8]
        +   ! : | + ! : | + ! : | + ! : | + 5 onnxruntime::Tensor::~Tensor()  (in libonnxruntime.1.27.0.dylib) + 60  [0x1043ff390]
        +   ! : | + ! : | + ! : | + ! : | + ! 5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 16,0  [0x103c8690c,0x103c868fc]
        +   ! : | + ! : | + ! : | + ! : | + 4 onnxruntime::Tensor::~Tensor()  (in libonnxruntime.1.27.0.dylib) + 52,4,...  [0x1043ff388,0x1043ff358,...]
        +   ! : | + ! : | + ! : | + ! : | + 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 72  [0x103c86944]
        +   ! : | + ! : | + ! : | + ! : | + 2 onnxruntime::Tensor::~Tensor()  (in libonnxruntime.1.27.0.dylib) + 20  [0x1043ff368]
        +   ! : | + ! : | + ! : | + ! : | + ! 2 onnxruntime::Tensor::ReleaseBuffer()  (in libonnxruntime.1.27.0.dylib) + 16  [0x1043ff2fc]
        +   ! : | + ! : | + ! : | + ! : | + 1 onnxruntime::Tensor::ReleaseBuffer()  (in libonnxruntime.1.27.0.dylib) + 96  [0x1043ff34c]
        +   ! : | + ! : | + ! : | + ! : | 8 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045281e8]
        +   ! : | + ! : | + ! : | + ! : | 6 DYLD-STUB$$free  (in libc++abi.dylib) + 8,0  [0x183648bd8,0x183648bd0]
        +   ! : | + ! : | + ! : | + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! : | + ! : | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18369b130]
        +   ! : | + ! : | + ! : | + ! : | 4 onnxruntime::Delete<onnxruntime::Tensor>(void*)  (in libonnxruntime.1.27.0.dylib) + 4,0  [0x10439d2dc,0x10439d2d8]
        +   ! : | + ! : | + ! : | + ! : | 2 onnxruntime::Tensor::~Tensor()  (in libonnxruntime.1.27.0.dylib) + 68  [0x1043ff398]
        +   ! : | + ! : | + ! : | + ! : | 2 operator delete(void*)  (in libc++abi.dylib) + 0  [0x1836334b4]
        +   ! : | + ! : | + ! : | + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : | + ! : | + ! : | + ! : 1 std::__shared_ptr_pointer<void*, void (*)(void*)>::__on_zero_shared()  (in libonnxruntime.1.27.0.dylib) + 8  [0x103d1eea8]
        +   ! : | + ! : | + ! : | + ! 106 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 92  [0x103c885fc]
        +   ! : | + ! : | + ! : | + ! : 47 _xzm_free  (in libsystem_malloc.dylib) + 996,304,...  [0x1834af450,0x1834af19c,...]
        +   ! : | + ! : | + ! : | + ! : 21 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! : | 19 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x18369b160,0x18369b144]
        +   ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! : | + ! : | + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18369b030]
        +   ! : | + ! : | + ! : | + ! : 13 _free  (in libsystem_malloc.dylib) + 12,36,...  [0x1834bec58,0x1834bec70,...]
        +   ! : | + ! : | + ! : | + ! : 9 std::__shared_weak_count::__release_weak()  (in libc++.1.dylib) + 44,8,...  [0x1835a5598,0x1835a5574,...]
        +   ! : | + ! : | + ! : | + ! : 7 DYLD-STUB$$free  (in libc++abi.dylib) + 8,0  [0x183648bd8,0x183648bd0]
        +   ! : | + ! : | + ! : | + ! : 4 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 0,4  [0x1045281e4,0x1045281e8]
        +   ! : | + ! : | + ! : | + ! : 2 DYLD-STUB$$std::__shared_weak_count::__release_weak()  (in libonnxruntime.1.27.0.dylib) + 4  [0x104527f30]
        +   ! : | + ! : | + ! : | + ! : 2 std::__shared_ptr_pointer<void*, void (*)(void*)>::__on_zero_shared_weak()  (in libonnxruntime.1.27.0.dylib) + 0  [0x103d1eebc]
        +   ! : | + ! : | + ! : | + ! : 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x1836334b4]
        +   ! : | + ! : | + ! : | + ! 14 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 64,20,...  [0x103c885e0,0x103c885b4,...]
        +   ! : | + ! : | + ! : | + 8 onnxruntime::IExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 56,20,...  [0x1043af120,0x1043af0fc,...]
        +   ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 100  [0x103c88604]
        +   ! : | + ! : | + ! : | 10 onnxruntime::ExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 32,8,...  [0x1043b245c,0x1043b2444,...]
        +   ! : | + ! : | + ! : | 9 onnxruntime::IExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 220  [0x1043af1c4]
        +   ! : | + ! : | + ! : | 5 onnxruntime::ExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 88  [0x1043b2494]
        +   ! : | + ! : | + ! : | + 5 onnxruntime::ExecutionFrame::TraceFree(int)  (in libonnxruntime.1.27.0.dylib) + 24,0  [0x1043b24e0,0x1043b24c8]
        +   ! : | + ! : | + ! : | 1 onnxruntime::IExecutionFrame::ReleaseMLValue(int)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1043af0e0]
        +   ! : | + ! : | + ! : 15 onnxruntime::StreamExecutionContext::RecycleNodeInputs(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 32,88,...  [0x1043fd438,0x1043fd470,...]
        +   ! : | + ! : | + ! : 4 onnxruntime::ExecutionFrame::ReleaseMLValueImpl(int)  (in libonnxruntime.1.27.0.dylib) + 100  [0x1043b24a0]
        +   ! : | + ! : | + ! : 3 onnxruntime::StreamExecutionContext::RecycleNodeInputs(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 40  [0x1043fd440]
        +   ! : | + ! : | + ! :   3 onnxruntime::SessionState::GetExecutionPlan() const  (in libonnxruntime.1.27.0.dylib) + 4,12  [0x1043e4dcc,0x1043e4dd4]
        +   ! : | + ! : | + ! 106 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 252  [0x1043dfdd4]
        +   ! : | + ! : | + ! : 61 onnxruntime::OpKernelContextInternal::OpKernelContextInternal(onnxruntime::SessionState const&, onnxruntime::IExecutionFrame&, onnxruntime::OpKernel const&, onnxruntime::logging::Logger const&, bool const&, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 72  [0x1043e0d14]
        +   ! : | + ! : | + ! : | 19 onnxruntime::OpKernelContext::OpKernelContext(onnxruntime::IExecutionFrame*, onnxruntime::OpKernel const*, onnxruntime::Stream*, onnxruntime::concurrency::ThreadPool*, onnxruntime::logging::Logger const&)  (in libonnxruntime.1.27.0.dylib) + 120  [0x1043d4b9c]
        +   ! : | + ! : | + ! : | + 12 onnxruntime::OpKernelContext::InputCount() const  (in libonnxruntime.1.27.0.dylib) + 32  [0x1043d5774]
        +   ! : | + ! : | + ! : | + 7 onnxruntime::OpKernelContext::InputCount() const  (in libonnxruntime.1.27.0.dylib) + 20  [0x1043d5768]
        +   ! : | + ! : | + ! : | +   7 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103ec2a98]
        +   ! : | + ! : | + ! : | 17 onnxruntime::OpKernelContext::OpKernelContext(onnxruntime::IExecutionFrame*, onnxruntime::OpKernel const*, onnxruntime::Stream*, onnxruntime::concurrency::ThreadPool*, onnxruntime::logging::Logger const&)  (in libonnxruntime.1.27.0.dylib) + 144  [0x1043d4bb4]
        +   ! : | + ! : | + ! : | + 12 onnxruntime::OpKernelContext::ImplicitInputCount() const  (in libonnxruntime.1.27.0.dylib) + 12,32  [0x1043d5788,0x1043d579c]
        +   ! : | + ! : | + ! : | + 5 onnxruntime::OpKernelContext::ImplicitInputCount() const  (in libonnxruntime.1.27.0.dylib) + 20  [0x1043d5790]
        +   ! : | + ! : | + ! : | +   5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103ec2a98]
        +   ! : | + ! : | + ! : | 16 onnxruntime::OpKernelContext::OpKernelContext(onnxruntime::IExecutionFrame*, onnxruntime::OpKernel const*, onnxruntime::Stream*, onnxruntime::concurrency::ThreadPool*, onnxruntime::logging::Logger const&)  (in libonnxruntime.1.27.0.dylib) + 52,76,...  [0x1043d4b58,0x1043d4b70,...]
        +   ! : | + ! : | + ! : | 7 onnxruntime::OpKernelContext::OpKernelContext(onnxruntime::IExecutionFrame*, onnxruntime::OpKernel const*, onnxruntime::Stream*, onnxruntime::concurrency::ThreadPool*, onnxruntime::logging::Logger const&)  (in libonnxruntime.1.27.0.dylib) + 96  [0x1043d4b84]
        +   ! : | + ! : | + ! : | + 7 onnxruntime::NodeIndexInfo::GetNodeOffset(unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 24  [0x1043d5808]
        +   ! : | + ! : | + ! : | 2 onnxruntime::NodeIndexInfo::GetNodeOffset(unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 68  [0x1043d5834]
        +   ! : | + ! : | + ! : 26 onnxruntime::OpKernelContextInternal::OpKernelContextInternal(onnxruntime::SessionState const&, onnxruntime::IExecutionFrame&, onnxruntime::OpKernel const&, onnxruntime::logging::Logger const&, bool const&, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 52,144,...  [0x1043e0d00,0x1043e0d5c,...]
        +   ! : | + ! : | + ! : 9 onnxruntime::OpKernelContextInternal::OpKernelContextInternal(onnxruntime::SessionState const&, onnxruntime::IExecutionFrame&, onnxruntime::OpKernel const&, onnxruntime::logging::Logger const&, bool const&, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 144  [0x1043e0d5c]
        +   ! : | + ! : | + ! : | 9 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 24  [0x103c899c8]
        +   ! : | + ! : | + ! : 6 onnxruntime::OpKernelContext::OpKernelContext(onnxruntime::IExecutionFrame*, onnxruntime::OpKernel const*, onnxruntime::Stream*, onnxruntime::concurrency::ThreadPool*, onnxruntime::logging::Logger const&)  (in libonnxruntime.1.27.0.dylib) + 164  [0x1043d4bc8]
        +   ! : | + ! : | + ! : 3 onnxruntime::OpKernelContextInternal::OpKernelContextInternal(onnxruntime::SessionState const&, onnxruntime::IExecutionFrame&, onnxruntime::OpKernel const&, onnxruntime::logging::Logger const&, bool const&, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 120  [0x1043e0d44]
        +   ! : | + ! : | + ! : | 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103ec2a98]
        +   ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 128  [0x103c89a30]
        +   ! : | + ! : | + ! 81 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 248,96,...  [0x1043dfdd0,0x1043dfd38,...]
        +   ! : | + ! : | + ! 23 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 928  [0x1043e0078]
        +   ! : | + ! : | + ! : 23 onnxruntime::KernelScope::~KernelScope()  (in libonnxruntime.1.27.0.dylib) + 64,1452,...  [0x1043e1894,0x1043e1e00,...]
        +   ! : | + ! : | + ! 12 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 308  [0x1043dfe0c]
        +   ! : | + ! : | + ! : 12 onnxruntime::KernelScope::KernelScope(onnxruntime::SessionScope&, onnxruntime::OpKernelContextInternal&, onnxruntime::OpKernel const&)  (in libonnxruntime.1.27.0.dylib) + 84,96,...  [0x1043e13b4,0x1043e13c0,...]
        +   ! : | + ! : | + ! 12 onnxruntime::OpKernelContextInternal::OpKernelContextInternal(onnxruntime::SessionState const&, onnxruntime::IExecutionFrame&, onnxruntime::OpKernel const&, onnxruntime::logging::Logger const&, bool const&, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 420,416  [0x1043e0e70,0x1043e0e6c]
        +   ! : | + ! : | + ! 9 onnxruntime::KernelScope::~KernelScope()  (in libonnxruntime.1.27.0.dylib) + 1520  [0x1043e1e44]
        +   ! : | + ! : | + ! 5 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 188  [0x1043dfd94]
        +   ! : | + ! : | + ! : 5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103c868a4]
        +   ! : | + ! : | + ! 5 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 200  [0x1043dfda0]
        +   ! : | + ! : | + ! : 5 onnxruntime::StreamExecutionContext::GetLogger() const  (in libonnxruntime.1.27.0.dylib) + 0  [0x1043fd370]
        +   ! : | + ! : | + ! 5 onnxruntime::StreamExecutionContext::RecycleNodeInputs(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 156  [0x1043fd4b4]
        +   ! : | + ! : | + ! 4 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 216  [0x1043dfdb0]
        +   ! : | + ! : | + ! : 4 onnxruntime::StreamExecutionContext::GetDeviceStream(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 24,76  [0x1043fd258,0x1043fd28c]
        +   ! : | + ! : | + ! 4 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 388  [0x1043dfe5c]
        +   ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x1043fd368]
        +   ! : | + ! : | + ! 4 onnxruntime::contrib::DynamicQuantizeMatMul::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 336  [0x104303684]
        +   ! : | + ! : | + ! 3 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 176  [0x1043dfd88]
        +   ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x1043fd368]
        +   ! : | + ! : | + ! 3 onnxruntime::KernelScope::KernelScope(onnxruntime::SessionScope&, onnxruntime::OpKernelContextInternal&, onnxruntime::OpKernel const&)  (in libonnxruntime.1.27.0.dylib) + 1036  [0x1043e176c]
        +   ! : | + ! : | + ! 3 onnxruntime::StreamExecutionContext::GetDeviceStream(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 84  [0x1043fd294]
        +   ! : | + ! : | + ! 2 onnxruntime::Concat::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 240,244  [0x1041ca030,0x1041ca034]
        +   ! : | + ! : | + ! 1 onnxruntime::DequantizeLinear<unsigned char>::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 500  [0x1040d9070]
        +   ! : | + ! : | + ! 1 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 60  [0x1043dfd14]
        +   ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x1043fd368]
        +   ! : | + ! : | + ! 1 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 96  [0x1043dfd38]
        +   ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x1043d59f4]
